nro_parte,fecha_hora,direccion_distrito,tipo,estado,maquinas
2026004895,08/02/2026 05:58:37 a.m.,"CARRETERAS - PANAMERICANAS PANAMERICANA NORTE 39    (0,0)  Nro.    - SANTA ROSA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,ATENDIENDO,
2026004894,08/02/2026 05:10:15 a.m.,"AV. ALFREDO MENDIOLA (PANAMERICANA NORTE) CRUCE CON AV. UNIVERSITARIA NORTE LOS OLIVOS    (-11.9621,-77.0702)  Nro.    - LOS OLIVOS",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,M124-1 / MED-161 / RESLIG-161
2026004893,08/02/2026 05:09:40 a.m.,"JR. ANCASH INT  47     (-12.0472,-77.0179)  Nro.  1103  - LIMA",EMERGENCIA MEDICA / TRAUMATICAS / HEMORRAGIA,ATENDIENDO,AMB-2
2026004892,08/02/2026 04:43:07 a.m.,"AV. MANUEL DEL VALLE (MIGUEL VALLE)/ EL OLIVAR     (-12.2368,-76.8662)  Nro.  000  - LURIN",INCENDIO / TERRENO BALDIO,ATENDIENDO,M160-1
2026004891,08/02/2026 04:38:39 a.m.,"BA. AGUA DULCE (TENDERIN)    (-12.1635,-77.0245)  Nro.  100  - CHORRILLOS",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,AMB-13 / M13-1 / M6-1
2026004890,08/02/2026 04:28:06 a.m.,"AV. HUSARES DE JUNIN (LANCASTER) CRUCE CA BERLIN    (-12.0411,-76.9193)  Nro.  115  - ATE",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,M169-1 / M138-4 / M96-1 / AMB-169
2026004889,08/02/2026 04:05:50 a.m.,"AH. MANUEL SCORZA     (-12.0252,-76.9796)  Nro.  000  - SAN JUAN DE LURIGANCHO",INCENDIO / TERRENO BALDIO,ATENDIENDO,M236-4 / M138-1 / CIST-21
2026004888,08/02/2026 03:58:38 a.m.,"JR. LORETO    (-12.0357,-77.0926)  Nro.  3800  - SAN MARTIN DE PORRES",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,M60-5 / MED-161 / RESLIG-161 / M60-1
2026004887,08/02/2026 03:51:14 a.m.,"PS. LA CASTELLANA    (-12.1381,-77.0055)  Nro.  1080  - SANTIAGO DE SURCO",INCENDIO / EQUIPOS ELECTRICOS CON ENERGIA / SUB-ESTACION DE ALTA TENSION,ATENDIENDO,M28-1
2026004887,08/02/2026 03:51:14 a.m.,"PS. LA CASTELLANA    (-12.1381,-77.0055)  Nro.  1080  - SANTIAGO DE SURCO",INCENDIO / EQUIPOS ELECTRICOS CON ENERGIA / SUB-ESTACION DE ALTA TENSION,CERRADO,M28-1
2026004886,08/02/2026 03:43:50 a.m.,"VILLA MARIA DEL TRIUNFO Nº 106    (-12.1729,-76.9451)  Nro.    - VILLA MARIA DEL TRIUNFO",EMERGENCIA MEDICA / TIPO MEDICO / PACIENTE ENFERMO,ATENDIENDO,RESLIG-106
2026004885,08/02/2026 03:31:13 a.m.,"AV. CARLOS IZAGUIRRE CRUCE CON AV. ALFREDO MENDIOLA (PANAMERICANA NORTE) LOS OLIVOS    (-11.9904,-77.065)  Nro.    - LOS OLIVOS",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,ATENDIENDO,AMB-168
2026004885,08/02/2026 03:31:13 a.m.,"AV. CARLOS IZAGUIRRE CRUCE CON AV. ALFREDO MENDIOLA (PANAMERICANA NORTE) LOS OLIVOS    (-11.9904,-77.065)  Nro.    - LOS OLIVOS",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,AMB-168
2026004884,08/02/2026 03:06:45 a.m.,"AV. LAS GAVIOTAS    (-12.1707,-77.0003)  Nro.  876  - CHORRILLOS",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,AMB-13 / RES-120 / M13-1 / M6-1
